id,attr_time,attr_light
12743,1435997223095,700.0
12744,1435997223114,684.0
12745,1435997223138,684.0
12746,1435997223155,664.0
12747,1435997223176,664.0
12748,1435997223197,667.0
12749,1435997223215,667.0
12750,1435997223238,659.0
12751,1435997223255,653.0
12752,1435997223277,653.0
12753,1435997223294,652.0
12754,1435997223317,652.0
12755,1435997223337,674.0
12756,1435997223359,674.0
12757,1435997223394,677.0
12758,1435997223395,677.0
12759,1435997223415,673.0
12760,1435997223435,673.0
12761,1435997223455,658.0
12762,1435997223476,648.0
12763,1435997223495,648.0
12764,1435997223557,627.0
12765,1435997223558,627.0
12766,1435997223559,614.0
12767,1435997223574,614.0
12768,1435997223594,623.0
12769,1435997223614,623.0
12770,1435997223634,637.0
12771,1435997223655,637.0
12772,1435997223676,666.0
12773,1435997223696,674.0
12774,1435997223715,674.0
12775,1435997223735,684.0
12776,1435997223757,684.0
12777,1435997223776,683.0
12778,1435997223796,683.0
12779,1435997223819,671.0
12780,1435997223837,671.0
12781,1435997223857,667.0
12782,1435997223875,650.0
12783,1435997223900,650.0
12784,1435997223917,658.0
12785,1435997223939,658.0
12786,1435997223959,658.0
12787,1435997223979,658.0
12788,1435997223998,648.0
12789,1435997224017,648.0
12790,1435997224035,631.0
12791,1435997224057,631.0
12792,1435997224079,631.0
12793,1435997224099,626.0
12794,1435997224120,626.0
12795,1435997224138,602.0
12796,1435997224158,602.0
12797,1435997224202,586.0
12798,1435997224203,586.0
12799,1435997224227,567.0
12800,1435997224236,567.0
12801,1435997224256,556.0
12802,1435997224278,556.0
12803,1435997224296,570.0
12804,1435997224316,592.0
12805,1435997224338,592.0
12806,1435997224357,585.0
12807,1435997224376,585.0
12808,1435997224401,604.0
12809,1435997224419,604.0
12810,1435997224437,609.0
12811,1435997224456,609.0
12812,1435997224476,614.0
12813,1435997224497,614.0
12814,1435997224517,612.0
12815,1435997224538,591.0
12816,1435997224558,591.0
12817,1435997224577,581.0
12818,1435997224599,581.0
12819,1435997224618,588.0
12820,1435997224639,588.0
12821,1435997224657,596.0
12822,1435997224677,596.0
12823,1435997224698,607.0
12824,1435997224719,619.0
12825,1435997224737,619.0
12826,1435997224759,612.0
12827,1435997224776,612.0
12828,1435997224801,606.0
12829,1435997224818,606.0
12830,1435997224837,610.0
12831,1435997224857,610.0
12832,1435997224877,604.0
12833,1435997224897,604.0
12834,1435997224920,618.0
12835,1435997224967,626.0
12836,1435997224968,626.0
12837,1435997224988,627.0
12838,1435997224997,627.0
12839,1435997225017,632.0
12840,1435997225039,632.0
12841,1435997225057,638.0
12842,1435997225077,638.0
12843,1435997225098,645.0
12844,1435997225117,645.0
12845,1435997225138,640.0
12846,1435997225159,644.0
12847,1435997225180,644.0
12848,1435997225198,659.0
12849,1435997225217,659.0
12850,1435997225237,669.0
12851,1435997225257,669.0
12852,1435997225277,676.0
12853,1435997225298,676.0
12854,1435997225318,674.0
12855,1435997225338,674.0
12856,1435997225359,677.0
12857,1435997225380,684.0
12858,1435997225398,684.0
12859,1435997225417,691.0
12860,1435997225439,691.0
12861,1435997225459,691.0
12862,1435997225477,691.0
12863,1435997225500,691.0
12864,1435997225520,691.0
12865,1435997225541,697.0
12866,1435997225558,697.0
12867,1435997225579,701.0
12868,1435997225598,694.0
12869,1435997225619,694.0
12870,1435997225646,685.0
12871,1435997225704,685.0
12872,1435997225705,675.0
12873,1435997225706,675.0
12874,1435997225729,667.0
12875,1435997225737,667.0
12876,1435997225761,665.0
12877,1435997225777,664.0
12878,1435997225797,664.0
12879,1435997225819,658.0
12880,1435997225837,658.0
12881,1435997225861,659.0
12882,1435997225884,659.0
12883,1435997225899,659.0
12884,1435997225920,659.0
12885,1435997225938,643.0
12886,1435997225957,643.0
12887,1435997225977,648.0
12888,1435997225998,648.0
12889,1435997226018,648.0
12890,1435997226040,636.0
12891,1435997226060,636.0
12892,1435997226078,636.0
12893,1435997226099,636.0
12894,1435997226127,632.0
12895,1435997226139,632.0
12896,1435997226159,616.0
12897,1435997226179,616.0
12898,1435997226198,608.0
12899,1435997226218,610.0
12900,1435997226239,610.0
12901,1435997226259,607.0
12902,1435997226280,607.0
12903,1435997226300,605.0
12904,1435997226320,605.0
12905,1435997226340,604.0
12906,1435997226359,604.0
12907,1435997226388,611.0
12908,1435997226450,611.0
12909,1435997226451,612.0
12910,1435997226452,604.0
12911,1435997226467,604.0
12912,1435997226478,604.0
12913,1435997226498,604.0
12914,1435997226520,607.0
12915,1435997226538,607.0
12916,1435997226558,617.0
12917,1435997226578,617.0
12918,1435997226601,625.0
12919,1435997226623,619.0
12920,1435997226638,619.0
12921,1435997226658,623.0
12922,1435997226678,623.0
12923,1435997226699,629.0
12924,1435997226723,629.0
12925,1435997226741,624.0
12926,1435997226761,624.0
12927,1435997226779,635.0
12928,1435997226800,635.0
12929,1435997226821,645.0
12930,1435997226840,644.0
12931,1435997226864,644.0
12932,1435997226880,636.0
12933,1435997226899,636.0
12934,1435997226919,621.0
12935,1435997226940,621.0
12936,1435997226962,610.0
12937,1435997226979,610.0
12938,1435997226999,615.0
12939,1435997227018,615.0
12940,1435997227045,622.0
12941,1435997227067,622.0
12942,1435997227079,622.0
12943,1435997227102,628.0
12944,1435997227123,628.0
12945,1435997227190,623.0
12946,1435997227191,623.0
12947,1435997227192,614.0
12948,1435997227201,614.0
12949,1435997227221,617.0
12950,1435997227239,617.0
12951,1435997227260,621.0
12952,1435997227283,628.0
12953,1435997227300,628.0
12954,1435997227319,640.0
12955,1435997227340,640.0
12956,1435997227361,626.0
12957,1435997227379,626.0
12958,1435997227401,609.0
12959,1435997227423,609.0
12960,1435997227441,611.0
12961,1435997227459,614.0
12962,1435997227479,614.0
12963,1435997227501,611.0
12964,1435997227523,611.0
12965,1435997227542,603.0
12966,1435997227562,603.0
12967,1435997227581,1136.0
12968,1435997227602,1136.0
12969,1435997227624,1387.0
12970,1435997227643,1387.0
12971,1435997227661,1422.0
12972,1435997227681,1454.0
12973,1435997227701,1454.0
12974,1435997227723,1427.0
12975,1435997227743,1427.0
12976,1435997227761,1232.0
12977,1435997227781,1232.0
12978,1435997227799,1325.0
12979,1435997227821,1325.0
12980,1435997227997,1218.0
12981,1435997227998,1218.0
12982,1435997227999,1096.0
12983,1435997228000,1386.0
12984,1435997228001,1386.0
12985,1435997228002,1514.0
12986,1435997228003,1514.0
12987,1435997228004,1727.0
12988,1435997228005,1727.0
12989,1435997228020,1640.0
12990,1435997228040,1640.0
12991,1435997228068,1540.0
12992,1435997228089,1540.0
12993,1435997228117,1589.0
12994,1435997228120,1698.0
12995,1435997228140,1698.0
12996,1435997228160,1684.0
12997,1435997228180,1684.0
12998,1435997228199,1601.0
12999,1435997228219,1601.0
13000,1435997228239,1598.0
13001,1435997228259,1598.0
13002,1435997228279,1666.0
13003,1435997228299,1616.0
13004,1435997228321,1616.0
13005,1435997228344,690.0
13006,1435997228373,690.0
13007,1435997228379,534.0
13008,1435997228399,534.0
13009,1435997228419,528.0
13010,1435997228439,528.0
13011,1435997228459,521.0
13012,1435997228479,521.0
13013,1435997228499,524.0
13014,1435997228519,518.0
13015,1435997228539,518.0
13016,1435997228559,487.0
13017,1435997228579,487.0
13018,1435997228599,477.0
13019,1435997228627,477.0
13020,1435997228643,472.0
13021,1435997228659,472.0
13022,1435997228680,462.0
13023,1435997228699,462.0
13024,1435997228719,455.0
13025,1435997228739,456.0
13026,1435997228759,456.0
13027,1435997228779,449.0
13028,1435997228799,449.0
13029,1435997228819,448.0
13030,1435997228839,448.0
13031,1435997228859,454.0
13032,1435997228883,454.0
13033,1435997228903,462.0
13034,1435997228921,462.0
13035,1435997228940,468.0
13036,1435997228961,466.0
13037,1435997228983,466.0
13038,1435997229003,464.0
13039,1435997229021,464.0
13040,1435997229044,466.0
13041,1435997229061,466.0
13042,1435997229080,459.0
13043,1435997229102,459.0
13044,1435997229121,452.0
13045,1435997229143,452.0
13046,1435997229163,456.0
13047,1435997229181,453.0
13048,1435997229201,453.0
13049,1435997229230,455.0
13050,1435997229312,455.0
13051,1435997229313,452.0
13052,1435997229314,452.0
13053,1435997229315,460.0
13054,1435997229329,460.0
13055,1435997229344,440.0
13056,1435997229363,419.0
13057,1435997229392,419.0
13058,1435997229425,402.0
13059,1435997229426,402.0
13060,1435997229451,390.0
13061,1435997229465,390.0
13062,1435997229491,383.0
13063,1435997229504,383.0
13064,1435997229524,384.0
13065,1435997229543,384.0
13066,1435997229561,382.0
13067,1435997229588,378.0
13068,1435997229603,378.0
13069,1435997229623,376.0
13070,1435997229644,376.0
13071,1435997229664,380.0
13072,1435997229685,380.0
13073,1435997229704,379.0
13074,1435997229724,379.0
13075,1435997229742,375.0
13076,1435997229761,375.0
13077,1435997229783,374.0
13078,1435997229801,372.0
13079,1435997229824,372.0
13080,1435997229844,380.0
13081,1435997229869,380.0
13082,1435997229892,383.0
13083,1435997229907,383.0
13084,1435997229926,375.0
13085,1435997229943,375.0
13086,1435997229964,369.0
13087,1435997229981,369.0
13088,1435997230048,362.0
13089,1435997230049,360.0
13090,1435997230050,360.0
13091,1435997230071,362.0
13092,1435997230082,362.0
13093,1435997230103,358.0
13094,1435997230123,358.0
13095,1435997230141,349.0
13096,1435997230163,349.0
13097,1435997230181,339.0
13098,1435997230205,341.0
13099,1435997230223,341.0
13100,1435997230243,342.0
13101,1435997230262,342.0
13102,1435997230283,335.0
13103,1435997230301,335.0
13104,1435997230324,336.0
13105,1435997230345,336.0
13106,1435997230365,330.0
13107,1435997230385,330.0
13108,1435997230405,326.0
13109,1435997230425,327.0
13110,1435997230448,327.0
13111,1435997230465,321.0
13112,1435997230484,321.0
13113,1435997230502,314.0
13114,1435997230526,314.0
13115,1435997230542,314.0
13116,1435997230566,314.0
13117,1435997230587,316.0
13118,1435997230610,316.0
13119,1435997230627,320.0
13120,1435997230645,328.0
13121,1435997230664,328.0
13122,1435997230683,334.0
13123,1435997230716,334.0
13124,1435997230768,338.0
13125,1435997230769,338.0
13126,1435997230770,323.0
13127,1435997230782,323.0
13128,1435997230802,322.0
13129,1435997230823,322.0
13130,1435997230844,328.0
13131,1435997230863,327.0
13132,1435997230883,327.0
13133,1435997230904,328.0
13134,1435997230924,328.0
13135,1435997230946,334.0
13136,1435997230963,334.0
13137,1435997230983,337.0
13138,1435997231006,337.0
13139,1435997231024,345.0
13140,1435997231046,345.0
13141,1435997231066,345.0
13142,1435997231086,348.0
13143,1435997231105,348.0
13144,1435997231124,347.0
13145,1435997231143,347.0
13146,1435997231164,342.0
13147,1435997231183,342.0
13148,1435997231206,345.0
13149,1435997231223,345.0
13150,1435997231243,350.0
13151,1435997231263,358.0
13152,1435997231289,358.0
13153,1435997231309,367.0
13154,1435997231329,367.0
13155,1435997231347,378.0
13156,1435997231362,378.0
13157,1435997231383,376.0
13158,1435997231403,376.0
13159,1435997231423,375.0
13160,1435997231446,375.0
13161,1435997231495,380.0
13162,1435997231496,377.0
13163,1435997231503,377.0
13164,1435997231527,378.0
13165,1435997231543,378.0
13166,1435997231566,381.0
13167,1435997231589,381.0
13168,1435997231634,365.0
13169,1435997231635,365.0
13170,1435997231665,349.0
13171,1435997231666,349.0
13172,1435997231684,338.0
13173,1435997231707,330.0
13174,1435997231726,330.0
13175,1435997231747,335.0
13176,1435997231764,335.0
13177,1435997231783,335.0
13178,1435997231803,335.0
13179,1435997231825,325.0
13180,1435997231845,325.0
13181,1435997231867,318.0
13182,1435997231888,318.0
13183,1435997231907,318.0
13184,1435997231926,320.0
13185,1435997231946,320.0
13186,1435997231966,320.0
13187,1435997231985,320.0
13188,1435997232003,313.0
13189,1435997232024,313.0
13190,1435997232048,303.0
13191,1435997232068,303.0
13192,1435997232090,302.0
13193,1435997232108,293.0
13194,1435997232126,293.0
13195,1435997232145,287.0
13196,1435997232166,287.0
13197,1435997232195,285.0
13198,1435997232266,285.0
13199,1435997232267,288.0
13200,1435997232268,288.0
13201,1435997232269,286.0
13202,1435997232284,286.0
13203,1435997232307,282.0
13204,1435997232324,279.0
13205,1435997232345,279.0
13206,1435997232366,284.0
13207,1435997232384,284.0
13208,1435997232406,282.0
13209,1435997232430,282.0
13210,1435997232449,277.0
13211,1435997232467,277.0
13212,1435997232486,269.0
13213,1435997232505,269.0
13214,1435997232526,260.0
13215,1435997232547,248.0
13216,1435997232566,248.0
13217,1435997232586,247.0
13218,1435997232606,247.0
13219,1435997232627,249.0
13220,1435997232646,249.0
13221,1435997232677,253.0
13222,1435997232707,253.0
13223,1435997232708,265.0
13224,1435997232727,270.0
13225,1435997232744,270.0
13226,1435997232766,270.0
13227,1435997232784,270.0
13228,1435997232804,270.0
13229,1435997232853,270.0
13230,1435997232854,268.0
13231,1435997232864,268.0
13232,1435997232888,267.0
13233,1435997232905,267.0
13234,1435997232931,266.0
13235,1435997232986,266.0
13236,1435997232987,266.0
13237,1435997232988,267.0
13238,1435997233004,267.0
13239,1435997233025,266.0
13240,1435997233045,266.0
13241,1435997233064,269.0
13242,1435997233085,269.0
13243,1435997233107,265.0
13244,1435997233124,265.0
13245,1435997233147,254.0
13246,1435997233169,258.0
13247,1435997233185,258.0
13248,1435997233204,256.0
13249,1435997233227,256.0
13250,1435997233245,257.0
13251,1435997233264,257.0
13252,1435997233284,260.0
13253,1435997233306,260.0
13254,1435997233327,262.0
13255,1435997233348,262.0
13256,1435997233367,262.0
13257,1435997233410,266.0
13258,1435997233411,266.0
13259,1435997233424,273.0
13260,1435997233447,273.0
13261,1435997233467,277.0
13262,1435997233487,277.0
13263,1435997233507,278.0
13264,1435997233524,278.0
13265,1435997233545,278.0
13266,1435997233566,278.0
13267,1435997233587,275.0
13268,1435997233608,271.0
13269,1435997233627,271.0
13270,1435997233645,265.0
13271,1435997233666,265.0
13272,1435997233728,265.0
13273,1435997233729,265.0
13274,1435997233730,268.0
13275,1435997233749,268.0
13276,1435997233765,273.0
13277,1435997233785,275.0
13278,1435997233805,275.0
13279,1435997233826,278.0
13280,1435997233845,278.0
13281,1435997233865,279.0
13282,1435997233888,279.0
13283,1435997233905,278.0
13284,1435997233926,278.0
13285,1435997233947,278.0
13286,1435997233966,278.0
13287,1435997233985,276.0
13288,1435997234005,277.0
13289,1435997234025,277.0
13290,1435997234047,280.0
13291,1435997234067,280.0
13292,1435997234087,278.0
13293,1435997234108,278.0
13294,1435997234125,276.0
13295,1435997234148,276.0
13296,1435997234167,269.0
13297,1435997234185,269.0
13298,1435997234206,264.0
13299,1435997234226,269.0
13300,1435997234247,269.0
13301,1435997234268,269.0
13302,1435997234288,269.0
13303,1435997234309,266.0
13304,1435997234327,266.0
13305,1435997234347,263.0
13306,1435997234367,263.0
13307,1435997234387,261.0
13308,1435997234408,261.0
13309,1435997234503,264.0
13310,1435997234504,265.0
13311,1435997234505,265.0
13312,1435997234506,265.0
13313,1435997234507,265.0
13314,1435997234529,265.0
13315,1435997234550,265.0
13316,1435997234566,265.0
13317,1435997234586,265.0
13318,1435997234620,265.0
13319,1435997234627,266.0
13320,1435997234647,266.0
13321,1435997234667,264.0
13322,1435997234689,264.0
13323,1435997234708,261.0
13324,1435997234728,261.0
13325,1435997234748,253.0
13326,1435997234766,253.0
13327,1435997234786,255.0
13328,1435997234807,255.0
13329,1435997234826,256.0
13330,1435997234847,259.0
13331,1435997234868,259.0
13332,1435997234887,258.0
13333,1435997234908,258.0
13334,1435997234927,259.0
13335,1435997234947,259.0
13336,1435997234967,261.0
13337,1435997234987,261.0
13338,1435997235009,264.0
13339,1435997235029,264.0
13340,1435997235049,267.0
13341,1435997235066,269.0
13342,1435997235087,269.0
13343,1435997235107,272.0
13344,1435997235127,272.0
13345,1435997235229,274.0
13346,1435997235230,274.0
13347,1435997235231,277.0
13348,1435997235232,277.0
13349,1435997235233,282.0
13350,1435997235248,282.0
13351,1435997235270,288.0
13352,1435997235288,283.0
13353,1435997235307,283.0
13354,1435997235327,277.0
13355,1435997235346,277.0
13356,1435997235368,280.0
13357,1435997235387,280.0
13358,1435997235408,280.0
13359,1435997235426,280.0
13360,1435997235448,284.0
13361,1435997235469,288.0
13362,1435997235488,288.0
13363,1435997235507,287.0
13364,1435997235527,287.0
13365,1435997235547,289.0
13366,1435997235567,289.0
13367,1435997235589,287.0
13368,1435997235609,287.0
13369,1435997235627,284.0
13370,1435997235648,284.0
13371,1435997235667,287.0
13372,1435997235688,291.0
13373,1435997235708,291.0
13374,1435997235728,297.0
13375,1435997235748,297.0
13376,1435997235767,301.0
13377,1435997235787,301.0
13378,1435997235807,300.0
13379,1435997235830,300.0
13380,1435997235850,286.0
13381,1435997235868,286.0
13382,1435997235937,280.0
13383,1435997235938,280.0
13384,1435997235939,280.0
13385,1435997235961,284.0
13386,1435997235967,284.0
13387,1435997235988,282.0
13388,1435997236011,282.0
13389,1435997236027,278.0
13390,1435997236047,278.0
13391,1435997236067,274.0
13392,1435997236089,274.0
13393,1435997236109,273.0
13394,1435997236129,274.0
13395,1435997236148,274.0
13396,1435997236169,278.0
13397,1435997236188,278.0
13398,1435997236207,282.0
13399,1435997236227,282.0
13400,1435997236248,289.0
13401,1435997236269,289.0
13402,1435997236290,293.0
13403,1435997236308,294.0
13404,1435997236328,294.0
13405,1435997236349,289.0
13406,1435997236370,289.0
13407,1435997236389,289.0
13408,1435997236408,289.0
13409,1435997236427,292.0
13410,1435997236448,292.0
13411,1435997236470,290.0
13412,1435997236492,290.0
13413,1435997236512,285.0
13414,1435997236528,284.0
13415,1435997236550,284.0
13416,1435997236569,290.0
13417,1435997236591,290.0
13418,1435997236610,293.0
13419,1435997236679,293.0
13420,1435997236680,298.0
13421,1435997236681,298.0
13422,1435997236703,293.0
13423,1435997236708,293.0
13424,1435997236729,293.0
13425,1435997236752,295.0
13426,1435997236768,295.0
13427,1435997236789,301.0
13428,1435997236809,301.0
13429,1435997236829,310.0
13430,1435997236849,310.0
13431,1435997236869,317.0
13432,1435997236888,317.0
13433,1435997236909,328.0
13434,1435997236930,328.0
13435,1435997236949,336.0
13436,1435997236968,327.0
13437,1435997236989,327.0
13438,1435997237011,327.0
13439,1435997237030,327.0
13440,1435997237051,331.0
13441,1435997237070,331.0
13442,1435997237091,338.0
13443,1435997237112,338.0
13444,1435997237130,333.0
13445,1435997237149,333.0
13446,1435997237168,331.0
13447,1435997237188,333.0
13448,1435997237212,333.0
13449,1435997237232,338.0
13450,1435997237253,338.0
13451,1435997237273,343.0
13452,1435997237292,343.0
13453,1435997237311,352.0
13454,1435997237329,352.0
13455,1435997237352,360.0
13456,1435997237420,369.0
13457,1435997237421,369.0
13458,1435997237422,375.0
13459,1435997237441,375.0
13460,1435997237449,373.0
13461,1435997237469,373.0
13462,1435997237493,374.0
13463,1435997237509,374.0
13464,1435997237529,380.0
13465,1435997237553,380.0
13466,1435997237569,383.0
13467,1435997237590,384.0
13468,1435997237611,384.0
13469,1435997237630,394.0
13470,1435997237649,394.0
13471,1435997237670,399.0
13472,1435997237691,399.0
13473,1435997237712,403.0
13474,1435997237732,403.0
13475,1435997237752,405.0
13476,1435997237771,405.0
13477,1435997237792,410.0
13478,1435997237811,416.0
13479,1435997237831,416.0
13480,1435997237849,422.0
13481,1435997237870,422.0
13482,1435997237892,412.0
13483,1435997237915,412.0
13484,1435997237932,411.0
13485,1435997237949,411.0
13486,1435997237969,409.0
13487,1435997237989,409.0
13488,1435997238010,412.0
13489,1435997238030,417.0
13490,1435997238050,417.0
13491,1435997238070,422.0
13492,1435997238096,422.0
13493,1435997238152,427.0
13494,1435997238153,427.0
13495,1435997238154,430.0
13496,1435997238176,430.0
13497,1435997238189,430.0
13498,1435997238214,446.0
13499,1435997238231,446.0
13500,1435997238253,428.0
13501,1435997238273,428.0
13502,1435997238291,527.0
13503,1435997238310,527.0
13504,1435997238331,747.0
13505,1435997238351,747.0
13506,1435997238370,497.0
13507,1435997238392,497.0
13508,1435997238410,450.0
13509,1435997238435,397.0
13510,1435997238449,397.0
13511,1435997238471,395.0
13512,1435997238490,395.0
13513,1435997238510,404.0
13514,1435997238532,404.0
13515,1435997238549,410.0
13516,1435997238578,410.0
13517,1435997238594,416.0
13518,1435997238664,416.0
13519,1435997238665,427.0
13520,1435997238666,432.0
13521,1435997238674,432.0
13522,1435997238690,441.0
13523,1435997238711,441.0
13524,1435997238730,447.0
13525,1435997238750,447.0
13526,1435997238771,448.0
13527,1435997238790,448.0
13528,1435997238811,452.0
13529,1435997238830,452.0
13530,1435997238850,451.0
13531,1435997238870,455.0
13532,1435997238905,455.0
13533,1435997238915,460.0
13534,1435997238931,460.0
13535,1435997238950,468.0
13536,1435997238970,468.0
13537,1435997238991,471.0
13538,1435997239010,471.0
13539,1435997239030,471.0
13540,1435997239053,474.0
13541,1435997239070,474.0
13542,1435997239090,474.0
13543,1435997239111,474.0
13544,1435997239130,474.0
13545,1435997239150,474.0
13546,1435997239170,472.0
13547,1435997239191,472.0
13548,1435997239209,473.0
13549,1435997239233,473.0
13550,1435997239254,479.0
13551,1435997239274,489.0
13552,1435997239293,489.0
13553,1435997239311,496.0
13554,1435997239332,496.0
13555,1435997239352,499.0
13556,1435997239375,499.0
13557,1435997239394,505.0
13558,1435997239412,505.0
13559,1435997239440,512.0
13560,1435997239449,512.0
13561,1435997239474,528.0
13562,1435997239493,528.0
13563,1435997239511,528.0
13564,1435997239531,522.0
13565,1435997239551,522.0
13566,1435997239573,526.0
13567,1435997239600,526.0
13568,1435997239612,528.0
13569,1435997239630,528.0
13570,1435997239649,539.0
13571,1435997239669,539.0
13572,1435997239695,539.0
13573,1435997239710,545.0
13574,1435997239731,545.0
13575,1435997239753,545.0
13576,1435997239772,545.0
13577,1435997239791,548.0
13578,1435997239810,548.0
13579,1435997239834,553.0
13580,1435997239855,553.0
13581,1435997239873,569.0
13582,1435997239892,581.0
13583,1435997239914,581.0
13584,1435997239932,585.0
13585,1435997239952,585.0
13586,1435997239973,596.0
13587,1435997239995,596.0
13588,1435997240014,604.0
13589,1435997240033,604.0
13590,1435997240050,599.0
13591,1435997240073,599.0
13592,1435997240091,598.0
13593,1435997240112,599.0
13594,1435997240132,599.0
13595,1435997240152,609.0
13596,1435997240173,609.0
13597,1435997240195,626.0
13598,1435997240286,626.0
13599,1435997240287,650.0
13600,1435997240288,650.0
13601,1435997240289,619.0
13602,1435997240296,619.0
13603,1435997240313,625.0
13604,1435997240336,627.0
13605,1435997240351,627.0
13606,1435997240371,639.0
13607,1435997240409,639.0
13608,1435997240413,642.0
13609,1435997240433,642.0
13610,1435997240452,646.0
13611,1435997240476,646.0
13612,1435997240494,661.0
13613,1435997240513,661.0
13614,1435997240533,662.0
13615,1435997240551,665.0
13616,1435997240574,665.0
13617,1435997240595,672.0
13618,1435997240615,672.0
13619,1435997240631,673.0
13620,1435997240654,673.0
13621,1435997240675,681.0
13622,1435997240694,681.0
13623,1435997240715,692.0
13624,1435997240732,692.0
13625,1435997240754,688.0
13626,1435997240775,682.0
13627,1435997240796,682.0
13628,1435997240812,669.0
13629,1435997240839,669.0
13630,1435997240856,663.0
13631,1435997240875,663.0
13632,1435997240894,668.0
13633,1435997240913,668.0
13634,1435997240932,671.0
13635,1435997241006,677.0
13636,1435997241007,677.0
13637,1435997241020,688.0
13638,1435997241021,688.0
13639,1435997241037,707.0
13640,1435997241054,707.0
13641,1435997241076,712.0
13642,1435997241092,712.0
13643,1435997241119,717.0
13644,1435997241146,717.0
13645,1435997241153,713.0
13646,1435997241179,729.0
13647,1435997241195,729.0
13648,1435997241214,733.0
13649,1435997241234,733.0
13650,1435997241252,735.0
13651,1435997241273,735.0
13652,1435997241296,731.0
13653,1435997241316,731.0
13654,1435997241335,735.0
13655,1435997241356,735.0
13656,1435997241375,743.0
13657,1435997241395,749.0
13658,1435997241413,749.0
13659,1435997241433,749.0
13660,1435997241453,749.0
13661,1435997241474,749.0
13662,1435997241494,749.0
13663,1435997241514,754.0
13664,1435997241536,754.0
13665,1435997241559,767.0
13666,1435997241575,767.0
13667,1435997241595,776.0
13668,1435997241617,782.0
13669,1435997241636,782.0
13670,1435997241660,771.0
13671,1435997241806,771.0
13672,1435997241807,769.0
13673,1435997241808,769.0
13674,1435997241809,772.0
13675,1435997241810,772.0
13676,1435997241811,1313.0
13677,1435997241812,2149.0
13678,1435997241818,2149.0
13679,1435997241837,1934.0
13680,1435997241854,1934.0
13681,1435997241874,1017.0
13682,1435997241894,1017.0
13683,1435997241913,760.0
13684,1435997241933,760.0
13685,1435997241958,761.0
13686,1435997241974,761.0
13687,1435997242023,767.0
13688,1435997242024,778.0
13689,1435997242033,778.0
13690,1435997242053,786.0
13691,1435997242078,786.0
13692,1435997242099,797.0
13693,1435997242117,797.0
13694,1435997242138,806.0
13695,1435997242158,806.0
13696,1435997242186,797.0
13697,1435997242194,797.0
13698,1435997242213,792.0
13699,1435997242235,793.0
13700,1435997242253,793.0
13701,1435997242273,798.0
13702,1435997242295,798.0
13703,1435997242317,794.0
13704,1435997242337,794.0
13705,1435997242358,803.0
13706,1435997242376,803.0
13707,1435997242406,814.0
13708,1435997242464,814.0
13709,1435997242475,819.0
13710,1435997242478,826.0
13711,1435997242479,826.0
13712,1435997242494,832.0
13713,1435997242513,832.0
13714,1435997242533,838.0
13715,1435997242554,838.0
13716,1435997242583,840.0
13717,1435997242592,840.0
13718,1435997242612,1357.0
13719,1435997242632,2552.0
13720,1435997242652,857.0
13721,1435997242672,830.0
13722,1435997242692,830.0
13723,1435997242712,832.0
13724,1435997242733,832.0
13725,1435997242752,847.0
13726,1435997242772,847.0
13727,1435997242792,853.0
13728,1435997242812,853.0
13729,1435997242832,852.0
13730,1435997242852,872.0
13731,1435997242872,872.0
13732,1435997242898,875.0
13733,1435997242917,875.0
13734,1435997242937,875.0
13735,1435997242957,875.0
13736,1435997242975,884.0
13737,1435997242993,884.0
13738,1435997243015,897.0
13739,1435997243039,897.0
13740,1435997243076,911.0
13741,1435997243077,922.0
13742,1435997243094,922.0
13743,1435997243114,937.0
13744,1435997243133,937.0
13745,1435997243154,936.0
13746,1435997243174,936.0
13747,1435997243197,936.0
13748,1435997243215,936.0
13749,1435997243235,941.0
13750,1435997243254,941.0
13751,1435997243276,956.0
13752,1435997243296,955.0
13753,1435997243316,955.0
13754,1435997243336,964.0
13755,1435997243356,964.0
13756,1435997243378,968.0
13757,1435997243430,968.0
13758,1435997243431,973.0
13759,1435997243435,973.0
13760,1435997243455,987.0
13761,1435997243476,987.0
13762,1435997243494,997.0
13763,1435997243514,999.0
13764,1435997243536,999.0
13765,1435997243556,1007.0
13766,1435997243580,1007.0
13767,1435997243598,1028.0
13768,1435997243617,1028.0
13769,1435997243636,1034.0
13770,1435997243656,1034.0
13771,1435997243676,1045.0
13772,1435997243746,1059.0
13773,1435997243747,1059.0
13774,1435997243748,1082.0
13775,1435997243766,1082.0
13776,1435997243777,1086.0
13777,1435997243795,1086.0
13778,1435997243817,1083.0
13779,1435997243835,1083.0
13780,1435997243860,1084.0
13781,1435997243875,1084.0
13782,1435997243896,1088.0
13783,1435997243915,1098.0
13784,1435997243935,1098.0
13785,1435997243959,1133.0
13786,1435997243977,1133.0
13787,1435997243997,1222.0
13788,1435997244016,1222.0
13789,1435997244035,1122.0
13790,1435997244055,1122.0
13791,1435997244075,1131.0
13792,1435997244096,1131.0
13793,1435997244117,1142.0
13794,1435997244137,1255.0
13795,1435997244161,1255.0
13796,1435997244179,1574.0
13797,1435997244198,1574.0
13798,1435997244221,1273.0
13799,1435997244241,1273.0
13800,1435997244261,1233.0
13801,1435997244279,1233.0
13802,1435997244297,1201.0
13803,1435997244315,1201.0
13804,1435997244336,1211.0
13805,1435997244356,1226.0
13806,1435997244376,1226.0
13807,1435997244400,1234.0
13808,1435997244417,1234.0
13809,1435997244439,1243.0
13810,1435997244516,1243.0
